User ID,Rec_1,Rec_2,Rec_3,Rec_4,Rec_5
32,Sigiriya,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Udawalawe National Park,Elephant Transit Home,Pinnawala Elephant Orphanage
33,Sri Pada / Adam's Peak,Port City Colombo,Leisure World,Pearl Bay,Udawalawe National Park
34,Negombo,Mirissa Beach,Nilaveli Beach,Marakolliya Beach,Uppuveli Beach
35,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Jaya Sri Maha Bodhi,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Yapahuwa Rock Fortress
36,Negombo,Pigeon Island,Nelung Arts Centre,Colombo City Tour,National Gallery of Art
37,Sri Dalada Maligawa,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Udawalawe National Park,Wilpattu National Park,Minneriya National Park
38,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Udawalawe National Park,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park
39,Mirissa Beach,Trincomalee,Yala National Park,Kandy,Minneriya National Park
40,Galle Dutch Fort,Pigeon Island,Anuradhapura,Nilaveli Beach,Polonnaruwa
41,Unawatuna Beach,National Museum Galle,National Gallery of Art,Colombo National Museum,Kandy National Museum
42,Hikkaduwa,Pigeon Island,Kandy National Museum,National Museum Galle,Colombo National Museum
43,Nuwara Eliya,Haputale,Dambulla,Madunagala Hot Water Spring,Maha Oya Hot Water Springs
44,Jaffna Public Library,National Gallery of Art,Arugam Bay Beach,Gangaramaya Temple,Martin Wickramasinghe Folk Museum
45,Knuckles,Yapahuwa Rock Fortress,Surathali Ella,Arugam Bay Beach,Hikkaduwa Beach
46,Knuckles,Kandy,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens,"Dry Zone Botanic Gardens, Hambantota"
47,Trincomalee Harbour,National Museum Galle,Colombo National Museum,Kandy National Museum,Hakgala Botanical Garden
48,Pigeon Island,Kitulgala,Dambulla,Kandalama,Kalpitiya Lagoon
49,Madunagala Hot Water Spring,Royal Colombo Golf Club,Maha Oya Hot Water Springs,Nuwara Eliya Golf Club,Sri Lanka Planetarium
50,Nuwara Eliya,Dambulla,Kandalama,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens
51,Mirissa Beach,Hikkaduwa Beach,Arugam Bay Beach,Unawatuna Beach,Tangalle
52,Port City Colombo,Negombo Lagoon,Jungle Beach,Viharamahadevi Park,Arugam Bay Beach
53,Dambulla,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Kandalama,Kandy Lake
54,Sigiriya,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Yapahuwa Rock Fortress,Ritigala Strict Natural Reserve,Peradeniya
55,Sigiriya,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Haputale,Polonnaruwa Ancient City
56,Trincomalee,Mirissa Beach,Port City Colombo,Hikkaduwa,Trincomalee Harbour
57,Leisure World,Kandy,Dambulla,Pearl Bay,Kandalama
58,Sinharaja Forest Reserve,Yala National Park,Galle,Nine Arches Bridge,Unawatuna
59,Anuradhapura,Udawalawe National Park,Elephant Transit Home,Polonnaruwa,Pinnawala Elephant Orphanage
60,Knuckles,Yapahuwa Rock Fortress,Surathali Ella,Nelung Arts Centre,National Gallery of Art
61,Dambulla,Sri Dalada Maligawa,Nuwara Eliya,Kandy,Kandalama
62,Sigiriya,Horton Plains National Park,Yala National Park,Madunagala Hot Water Spring,Maha Oya Hot Water Springs
63,Sigiriya,Madunagala Hot Water Spring,Mihintale,Maha Oya Hot Water Springs,Dambulla Royal Cave Temple and Golden Temple
64,Sigiriya,Trincomalee,Anuradhapura,Sinharaja Forest Reserve,Polonnaruwa
65,Sri Dalada Maligawa,Dambulla Royal Cave Temple and Golden Temple,Trincomalee,Hikkaduwa Beach,Arugam Bay Beach
66,Nelung Arts Centre,Hikkaduwa,Lionel Wendt Art Centre,National Gallery of Art,Nelum Pokuna Theatre
67,Sri Dalada Maligawa,Knuckles,Horton Plains National Park,Negombo Lagoon,Ruhunu Maha Kataragama Dewalaya
68,Mirissa Beach,Trincomalee,Pigeon Island,Hikkaduwa,Rekawa Beach
69,Sri Dalada Maligawa,Colombo City Tour,Kandy City Centre,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya
70,Kitulgala,Unawatuna Beach,Kalpitiya Lagoon,Bolgoda Lake,Ahungalla
71,Sinharaja Forest Reserve,Yala National Park,Nine Arches Bridge,Sri Pada / Adam's Peak,Sri Dalada Maligawa
72,Yala National Park,Mirissa Beach,Elephant Transit Home,Udawalawe National Park,Hikkaduwa Beach
73,Hikkaduwa,Kalpitiya,Port City Colombo,Kalpitiya Lagoon,Leisure World
74,Sigiriya,Madunagala Hot Water Spring,Galle Dutch Fort,Polonnaruwa Ancient City,Maha Oya Hot Water Springs
75,Hikkaduwa,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Rekawa Beach
76,Sri Dalada Maligawa,Dambulla Royal Cave Temple and Golden Temple,Kitulgala,Ruhunu Maha Kataragama Dewalaya,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
77,Sri Dalada Maligawa,Hikkaduwa,Anuradhapura,Dambulla Royal Cave Temple and Golden Temple,Polonnaruwa
78,Horton Plains National Park,Knuckles,Unawatuna Beach,Hikkaduwa Beach,Nilaveli Beach
79,Kandy,Sri Pada / Adam's Peak,Nallur Kandaswamy Devasthanam,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya
80,Yala National Park,Leisure World,Pearl Bay,Dambulla Royal Cave Temple and Golden Temple,Nine Arches Bridge
81,Horton Plains National Park,Nuwara Eliya,Yala National Park,Sinharaja Forest Reserve,Nine Arches Bridge
82,Sri Dalada Maligawa,Anuradhapura,Polonnaruwa,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya
83,Sri Dalada Maligawa,Sri Pada / Adam's Peak,Dambulla Royal Cave Temple and Golden Temple,Unawatuna Beach,Ruhunu Maha Kataragama Dewalaya
84,Kumana National Park,Mihintale,Anuradhapura,Bundala National Park,Jaya Sri Maha Bodhi
85,Negombo Lagoon,Mirissa Beach,Sri Pada / Adam's Peak,Dambulla,Kandalama
86,Nuwara Eliya,Kandy,Galle,Anuradhapura,Polonnaruwa
87,Kandy,Nallur Kandaswamy Devasthanam,Ambalangoda,Yapahuwa Rock Fortress,Surathali Ella
88,Galle,Mirissa Beach,Haputale,Dambulla,Unawatuna
89,Sri Dalada Maligawa,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya,Martin Wickramasinghe Folk Museum,Kelaniya Raja Maha Viharaya
90,Galle Dutch Fort,Sigiriya,Port City Colombo,Trincomalee Harbour,Jaffna Public Library
91,Dambulla Royal Cave Temple and Golden Temple,Mirissa Beach,Trincomalee,Hikkaduwa,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
92,Sigiriya,Horton Plains National Park,Nelung Arts Centre,Sinharaja Forest Reserve,Lionel Wendt Art Centre
93,Mirissa Beach,National Gallery of Art,Gangaramaya Temple,Nelung Arts Centre,Ambalangoda
94,Nuwara Eliya,Trincomalee,Kandy,Yala National Park,Udawalawe National Park
95,Sigiriya,Horton Plains National Park,Haputale,Sinharaja Forest Reserve,Nine Arches Bridge
96,Port City Colombo,Leisure World,Pearl Bay,Sri Dalada Maligawa,Kelaniya Raja Maha Viharaya
97,Yala National Park,Belihuloya,Knuckles,Nine Arches Bridge,Meemure
98,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Anuradhapura,Unawatuna Beach,Jaya Sri Maha Bodhi
99,Pigeon Island,Nelung Arts Centre,Lionel Wendt Art Centre,Nelum Pokuna Theatre,National Gallery of Art
100,Colombo,Galle,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Udawalawe National Park,Elephant Transit Home
101,Knuckles,Sri Lanka Planetarium,Ritigala,Belihuloya,Meemure
102,Leisure World,Pearl Bay,Diyaluma Falls,Kitulgala,Laxapana Falls
103,Sigiriya,Galle Dutch Fort,Anuradhapura,Leisure World,Pearl Bay
104,Sri Pada / Adam's Peak,Yapahuwa Rock Fortress,Surathali Ella,Jaya Sri Maha Bodhi,Mihintale
105,Sri Dalada Maligawa,Galle,Unawatuna,Ruhunu Maha Kataragama Dewalaya,Yapahuwa Rock Fortress
106,Sigiriya,Galle Dutch Fort,Trincomalee,Negombo,Haputale
107,Kumana National Park,Horton Plains National Park,Sinharaja Forest Reserve,Bundala National Park,Minneriya National Park
108,Colombo City Tour,Kandy City Centre,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Pinnawala
109,Udawalawe National Park,Elephant Transit Home,Pinnawala Elephant Orphanage,Wasgamuwa National Park,Bundala National Park
110,Galle Dutch Fort,Sigiriya,Polonnaruwa Ancient City,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden
111,Nuwara Eliya,Hikkaduwa Beach,Arugam Bay Beach,Ahangama,Tangalle
112,Trincomalee,Mirissa Beach,Unawatuna Beach,Hikkaduwa Beach,Nilaveli Beach
113,Sinharaja Forest Reserve,Horton Plains National Park,Anuradhapura,Nine Arches Bridge,Polonnaruwa
114,Sigiriya,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Udawalawe National Park,Elephant Transit Home
115,Trincomalee Harbour,Hikkaduwa Beach,Yapahuwa Rock Fortress,Sunset-Island,Surathali Ella
116,Sigiriya,Polonnaruwa Ancient City,Kandy,Unawatuna Beach,Ambalangoda
117,Sigiriya,Wilpattu National Park,Minneriya National Park,Yala National Park,Udawalawe National Park
118,Hikkaduwa,Mirissa Beach,Hikkaduwa Beach,Nilaveli Beach,Unawatuna Beach
119,Trincomalee,Port City Colombo,Negombo Lagoon,Mirissa Beach,Trincomalee Harbour
120,Mirissa Beach,Nilaveli Beach,Hikkaduwa Beach,Hakgala Botanical Garden,Unawatuna Beach
121,Galle Lighthouse,Pidurangala Rock,Kandy National Museum,National Museum Galle,Colombo National Museum
122,Sri Pada / Adam's Peak,Negombo,Dambulla Royal Cave Temple and Golden Temple,Colombo,Jaya Sri Maha Bodhi
123,Trincomalee,Mirissa Beach,Hikkaduwa,Rekawa Beach,Unawatuna
124,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Haputale,Yala National Park,Elephant Transit Home,Wasgamuwa National Park
125,Colombo National Museum,National Museum Galle,Kandy National Museum,Maritime Museum,Dutch Museum
126,Sigiriya,Galle Dutch Fort,Polonnaruwa Ancient City,Galle Lighthouse,Pidurangala Rock
127,Sigiriya,Galle Dutch Fort,Polonnaruwa Ancient City,Mihintale,Kumana National Park
128,Yala National Park,Minneriya National Park,Wilpattu National Park,Wasgamuwa National Park,Kumana National Park
129,Galle,Mirissa Beach,Unawatuna,Cinnamon Bentota Beach,Sunset-Island
130,Jaffna Public Library,Sigiriya,Sri Dalada Maligawa,Martin Wickramasinghe Folk Museum,Ruhunu Maha Kataragama Dewalaya
131,Horton Plains National Park,Knuckles,Kalpitiya,Hikkaduwa Beach,Yapahuwa Rock Fortress
132,Leisure World,Pearl Bay,Colombo City Tour,Sunset-Island,Sigiriya
133,Kandy,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Ambalangoda,Royal Colombo Golf Club,Nuwara Eliya Golf Club
134,Madunagala Hot Water Spring,Trincomalee,Negombo,Maha Oya Hot Water Springs,Kandy
135,Jaffna Public Library,Sri Lanka Planetarium,Nelung Arts Centre,Martin Wickramasinghe Folk Museum,Lionel Wendt Art Centre
136,Trincomalee,Colombo,Sri Lanka Planetarium,Ritigala,Kandy Lake
137,Port City Colombo,Kalpitiya,Trincomalee Harbour,Hikkaduwa Beach,Yapahuwa Rock Fortress
138,Port City Colombo,Nuwara Eliya,Haputale,Trincomalee Harbour,Leisure World
139,Udawalawe National Park,Port City Colombo,Yala National Park,Elephant Transit Home,Royal Colombo Golf Club
140,Nallur Kandaswamy Devasthanam,Diyaluma Falls,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota"
141,Trincomalee,Kitulgala,Kalpitiya Lagoon,Port City Colombo,Arugam Bay Beach
142,Mirissa Beach,Hikkaduwa Beach,Arugam Bay Beach,Tangalle,Ahangama
143,Kandy,Ambalangoda,Nallur Kandaswamy Devasthanam,Colombo City Tour,Sri Dalada Maligawa
144,Dambulla,Nilaveli Beach,Kandalama,Uppuveli Beach,Hiriketiya Beach
